Drill Listing
=============
Drill: .014  Tool: 1  Feed: 0  Speed: 0
X 451574  Y 358267
X 476771  Y 350393
X 498425  Y 361023
X 514173  Y 361023
X 525984  Y 353937
X 598425  Y 342913
X 605118  Y 313779
X 633464  Y 311811
X 660236  Y 326377
X 675196  Y 332677
X 712204  Y 356692
X 720078  Y 357086
X 744881  Y 351574
X 752755  Y 351574
X 793307  Y 338188
X 826771  Y 331102
X 833464  Y 347244
X 837007  Y 329527
X 744881  Y 373622
X 725984  Y 400787
X 724803  Y 373622
X 705511  Y 380314
X 705511  Y 405905
X 705511  Y 411417
X 702362  Y 390551
X 686614  Y 373622
X 679527  Y 403937
X 652755  Y 411023
X 638582  Y 405118
X 632677  Y 394488
X 627952  Y 394488
X 627952  Y 379133
X 627559  Y 366929
X 622834  Y 394488
X 622834  Y 379133
X 622047  Y 369291
X 582677  Y 375590
X 580708  Y 401574
X 577559  Y 373228
X 562598  Y 388582
X 562598  Y 404330
X 553149  Y 401968
X 548031  Y 389763
X 542519  Y 377952
X 542519  Y 382283
X 540944  Y 389370
X 534645  Y 398425
X 488582  Y 379921
X 488582  Y 390551
X 488582  Y 402362
X 472047  Y 391732
X 454724  Y 406692
X 380708  Y 400393
X 448425  Y 416141
X 488582  Y 424015
X 488582  Y 412598
X 529527  Y 422834
X 531496  Y 428740
X 552755  Y 432283
X 553543  Y 418897
X 560236  Y 428346
X 562204  Y 415354
X 571653  Y 427952
X 586614  Y 428740
X 590944  Y 433070
X 591338  Y 419291
X 614566  Y 412204
X 614566  Y 420078
X 658661  Y 421259
X 684251  Y 416141
X 684251  Y 427952
X 691732  Y 416535
X 697637  Y 411811
X 698425  Y 433858
X 705511  Y 435039
X 725984  Y 428346
X 844881  Y 432283
X 844881  Y 436614
X 848425  Y 429133
X 892125  Y 448031
X 885433  Y 448031
X 855511  Y 449606
X 850393  Y 449606
X 845275  Y 449606
X 726377  Y 455905
X 702362  Y 445669
X 698425  Y 442913
X 659448  Y 458661
X 659448  Y 453937
X 659448  Y 449606
X 633858  Y 444881
X 633858  Y 449606
X 633858  Y 454330
X 633858  Y 459055
X 633858  Y 440157
X 629133  Y 444881
X 629133  Y 449606
X 629133  Y 454330
X 629133  Y 459055
X 629133  Y 440157
X 624409  Y 459055
X 624409  Y 454330
X 624409  Y 444881
X 624409  Y 449606
X 624409  Y 440157
X 619685  Y 449606
X 619685  Y 459055
X 619685  Y 444881
X 619685  Y 440157
X 619685  Y 454330
X 595669  Y 444881
X 592519  Y 441732
X 592519  Y 437401
X 555118  Y 447637
X 553937  Y 458267
X 548031  Y 446456
X 534645  Y 455905
X 531102  Y 444094
X 527165  Y 461417
X 521653  Y 455905
X 488582  Y 437795
X 488582  Y 449606
X 488582  Y 459448
X 488582  Y 501181
